dynsl.py:144 - Inferring pre-conditions at the location 8 ...

dynsl.py:144 - Inferring post-conditions at the location 21 ...

dynsl.py:144 - Inferring inv-conditions at the location 14 ...

dynsl.py:194 - ==============================
dynsl.py:195 - Precondition at location 8:
dynsl.py:202 - (exists fv!8, fv!7. dll(list, nil, fv!7, fv!8) & fv!8=nil)
dynsl.py:202 - (exists fv!9, fv!10. dll(list, fv!9, nil, fv!10) & fv!9=nil & list=fv!10)
dynsl.py:202 - (exists fv!6, fv!5. dll(list, fv!5, fv!6, nil) & True)
dynsl.py:204 - Corresponding postconditions:
dynsl.py:208 - Postconditions at location 21:
dynsl.py:213 - (exists fv!127, fv!128, fv!5331, fv!5332, fv!5399, fv!5400. dll(list, nil, fv!127, fv!128) * dll(last, curr, fv!5331, fv!5332) * dll(last_prev, list, fv!5399, fv!5400) & fv!127=curr & fv!127=nil & fv!5331=last & fv!5331=res & curr=nil & fv!5332=last_prev & fv!5332=fv!5400 & list=fv!128 & list=fv!5399 & fv!128=fv!5399 & last_prev=fv!5400 & last=res)
dynsl.py:213 - (exists fv!127, fv!128, fv!5355, fv!5356, fv!5793, fv!5794. dll(list, nil, fv!127, fv!128) * dll(last, fv!5355, fv!5356, last_prev) * dll(last_prev, fv!5793, last, fv!5794) & fv!127=curr & fv!127=nil & curr=nil & list=fv!128 & last_prev=fv!5794 & last=fv!5793 & last=res & fv!5793=res)
dynsl.py:213 - (exists fv!127, fv!128, fv!5355, fv!5356, fv!5740, fv!5739. dll(list, nil, fv!127, fv!128) * dll(last, fv!5355, fv!5356, last_prev) * dll(last_prev, fv!5739, fv!5740, list) & fv!127=curr & fv!127=nil & curr=nil & list=fv!128 & last=res)
dynsl.py:213 - (exists fv!130, fv!129, fv!6219, fv!6220, fv!6608, fv!6607. dll(list, fv!129, nil, fv!130) * dll(last, fv!6219, fv!6220, last_prev) * dll(last_prev, fv!6607, list, fv!6608) & fv!6608=last_prev & curr=fv!129 & curr=nil & fv!130=list & fv!130=fv!6607 & list=fv!6607 & fv!129=nil & last=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1016, fv!1015, fv!1192, fv!1191. dll(list, fv!85, fv!86, curr) * dll(last, fv!1015, curr, fv!1016) * dll(last_prev, fv!1191, fv!1192, list) & curr=fv!1015 & curr=nil & fv!1016=last & fv!1016=res & fv!1015=nil & last=res)
dynsl.py:213 - (exists fv!130, fv!129, fv!6217, fv!6218, fv!6491, fv!6492. dll(list, fv!129, nil, fv!130) * dll(last, last_prev, fv!6217, fv!6218) * dll(last_prev, list, fv!6491, fv!6492) & curr=fv!129 & curr=nil & fv!130=list & fv!130=fv!6491 & fv!6217=fv!6492 & fv!6217=last_prev & fv!6492=last_prev & fv!6218=last & fv!6218=res & list=fv!6491 & fv!129=nil & last=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!173, fv!174, fv!723, fv!724. dll(list, curr, fv!83, fv!84) * dll(last, fv!173, last_prev, fv!174) * dll(last_prev, fv!723, last, fv!724) & curr=fv!83 & curr=nil & fv!84=list & fv!173=last_prev & fv!173=fv!724 & fv!83=nil & fv!174=fv!723 & fv!174=last & fv!174=res & last_prev=fv!724 & fv!723=last & fv!723=res & last=res)
dynsl.py:213 - (exists fv!105, fv!106, fv!2765, fv!2766, fv!3316, fv!3315. dll(list, last_prev, fv!105, fv!106) * dll(last, fv!2765, last_prev, fv!2766) * dll(last_prev, fv!3315, last, fv!3316) & curr=nil & fv!105=last_prev & fv!105=fv!2765 & fv!105=fv!3316 & fv!3315=last & fv!3315=fv!2766 & fv!3315=res & list=fv!106 & last_prev=fv!2765 & last_prev=fv!3316 & fv!2765=fv!3316 & last=fv!2766 & last=res & fv!2766=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1016, fv!1015, fv!1246, fv!1245. dll(list, fv!85, fv!86, curr) * dll(last, fv!1015, curr, fv!1016) * dll(last_prev, fv!1245, last, fv!1246) & curr=fv!1015 & curr=nil & fv!1016=last & fv!1016=fv!1245 & fv!1016=res & fv!1015=nil & last_prev=fv!1246 & last=fv!1245 & last=res & fv!1245=res)
dynsl.py:220 - Invariants at location 14:
dynsl.py:227 - (exists fv!7060, fv!7059, fv!7362, fv!7363, fv!7361, fv!7474, fv!7475, fv!7577, fv!7576, fv!7578. dll(list, last_prev, fv!7059, fv!7060) * dll(curr, fv!7361, fv!7362, fv!7363) * dll(last, last_prev, fv!7474, fv!7475) * dll(last_prev, fv!7576, fv!7577, fv!7578) & fv!7474=last_prev & fv!7475=last)
dynsl.py:227 - (exists fv!7060, fv!7059, fv!7362, fv!7363, fv!7361, fv!7476, fv!7477, fv!7658, fv!7659, fv!7657. dll(list, last_prev, fv!7059, fv!7060) * dll(curr, fv!7361, fv!7362, fv!7363) * dll(last, fv!7476, fv!7477, last_prev) * dll(last_prev, fv!7657, fv!7658, fv!7659) & True)
dynsl.py:227 - (exists fv!7060, fv!7059, fv!7362, fv!7363, fv!7361, fv!7478, fv!7479, fv!7739, fv!7740, fv!7738. dll(list, last_prev, fv!7059, fv!7060) * dll(curr, fv!7361, fv!7362, fv!7363) * dll(last, fv!7478, last_prev, fv!7479) * dll(last_prev, fv!7738, fv!7739, fv!7740) & fv!7478=last_prev & fv!7479=last)
dynsl.py:227 - (exists fv!7063, fv!7064, fv!7821, fv!7822, fv!8434, fv!8433, fv!8536, fv!8535, fv!8537. dll(list, fv!7063, last_prev, fv!7064) * dll(curr, last, fv!7821, fv!7822) * dll(last, last_prev, fv!8433, fv!8434) * dll(last_prev, fv!8535, fv!8536, fv!8537) & fv!7822=nil & fv!8433=last_prev & fv!8434=last)
dynsl.py:227 - (exists fv!7063, fv!7064, fv!7821, fv!7822, fv!8436, fv!8435, fv!8615, fv!8614, fv!8616. dll(list, fv!7063, last_prev, fv!7064) * dll(curr, last, fv!7821, fv!7822) * dll(last, fv!8435, fv!8436, last_prev) * dll(last_prev, fv!8614, fv!8615, fv!8616) & fv!7822=nil)
dynsl.py:227 - (exists fv!7063, fv!7064, fv!7821, fv!7822, fv!8437, fv!8438, fv!8695, fv!8694, fv!8693. dll(list, fv!7063, last_prev, fv!7064) * dll(curr, last, fv!7821, fv!7822) * dll(last, fv!8437, last_prev, fv!8438) * dll(last_prev, fv!8693, fv!8694, fv!8695) & fv!8438=last & fv!7822=nil & last_prev=fv!8437)
dynsl.py:227 - (exists fv!7063, fv!7064, fv!8127, fv!8128, fv!8772, fv!8773, fv!8875, fv!8874, fv!8876. dll(list, fv!7063, last_prev, fv!7064) * dll(curr, fv!8127, fv!8128, nil) * dll(last, last_prev, fv!8772, fv!8773) * dll(last_prev, fv!8874, fv!8875, fv!8876) & fv!8772=last_prev & fv!8773=fv!8127 & fv!8773=last & fv!8127=last)
dynsl.py:227 - (exists fv!7063, fv!7064, fv!8127, fv!8128, fv!8774, fv!8775, fv!8954, fv!8953, fv!8955. dll(list, fv!7063, last_prev, fv!7064) * dll(curr, fv!8127, fv!8128, nil) * dll(last, fv!8774, fv!8775, last_prev) * dll(last_prev, fv!8953, fv!8954, fv!8955) & fv!8127=last)
dynsl.py:227 - (exists fv!7063, fv!7064, fv!8127, fv!8128, fv!8776, fv!8777, fv!9032, fv!9033, fv!9034. dll(list, fv!7063, last_prev, fv!7064) * dll(curr, fv!8127, fv!8128, nil) * dll(last, fv!8776, last_prev, fv!8777) * dll(last_prev, fv!9032, fv!9033, fv!9034) & fv!8776=last_prev & fv!8777=fv!8127 & fv!8777=last & fv!8127=last)
dynsl.py:227 - (exists fv!7063, fv!7064, fv!8130, fv!8129, fv!9112, fv!9111, fv!9214, fv!9213, fv!9215. dll(list, fv!7063, last_prev, fv!7064) * dll(curr, nil, fv!8129, fv!8130) * dll(last, last_prev, fv!9111, fv!9112) * dll(last_prev, fv!9213, fv!9214, fv!9215) & fv!9112=last & fv!9111=last_prev)
dynsl.py:227 - (exists fv!7063, fv!7064, fv!8130, fv!8129, fv!9114, fv!9113, fv!9294, fv!9292, fv!9293. dll(list, fv!7063, last_prev, fv!7064) * dll(curr, nil, fv!8129, fv!8130) * dll(last, fv!9113, fv!9114, last_prev) * dll(last_prev, fv!9292, fv!9293, fv!9294) & True)
dynsl.py:227 - (exists fv!7063, fv!7064, fv!8130, fv!8129, fv!9115, fv!9116, fv!9373, fv!9371, fv!9372. dll(list, fv!7063, last_prev, fv!7064) * dll(curr, nil, fv!8129, fv!8130) * dll(last, fv!9115, last_prev, fv!9116) * dll(last_prev, fv!9371, fv!9372, fv!9373) & fv!9116=last & fv!9115=last_prev)
dynsl.py:227 - (exists fv!7199, fv!7200, fv!9452, fv!9450, fv!9451, fv!9564, fv!9565, fv!9563, fv!9603, fv!9602, fv!9604. dll(list, fv!7199, fv!7200, nil) * dll(curr, fv!9450, fv!9451, fv!9452) * dll(last, fv!9563, fv!9564, fv!9565) * dll(last_prev, fv!9602, fv!9603, fv!9604) & True)
dynsl.py:227 - (exists fv!7201, fv!7202, fv!9683, fv!9682, fv!9681, fv!9795, fv!9794, fv!9898, fv!9896, fv!9897. dll(list, nil, fv!7201, fv!7202) * dll(curr, fv!9681, fv!9682, fv!9683) * dll(last, last_prev, fv!9794, fv!9795) * dll(last_prev, fv!9896, fv!9897, fv!9898) & fv!9795=last & fv!9794=last_prev)
dynsl.py:227 - (exists fv!7201, fv!7202, fv!9683, fv!9682, fv!9681, fv!9797, fv!9796, fv!9977, fv!9979, fv!9978. dll(list, nil, fv!7201, fv!7202) * dll(curr, fv!9681, fv!9682, fv!9683) * dll(last, fv!9796, fv!9797, last_prev) * dll(last_prev, fv!9977, fv!9978, fv!9979) & True)
dynsl.py:227 - (exists fv!7201, fv!7202, fv!9683, fv!9682, fv!9681, fv!9798, fv!9799, fv!10059, fv!10060, fv!10058. dll(list, nil, fv!7201, fv!7202) * dll(curr, fv!9681, fv!9682, fv!9683) * dll(last, fv!9798, last_prev, fv!9799) * dll(last_prev, fv!10058, fv!10059, fv!10060) & fv!9798=last_prev & fv!9799=last)
dynsl.py:231 - ==============================
dynsl.py:254 - Number of locations: 3
dynsl.py:255 - Number of traces: 14
dynsl.py:256 - Number of pre-defined predicates: 1
dynsl.py:258 - Number of free variables: 1467
dynsl.py:259 - Number of atomic singleton predicates: 0
dynsl.py:260 - Number of atomic inductive predicates: 907
dynsl.py:261 - Number of pure constraints: 2791
dynsl.py:262 - Number of total invs: 299
dynsl.py:263 - Number of pres:3
dynsl.py:264 - Number of post:280
dynsl.py:265 - Number of loop:16
dynsl.py:266 - Running time (sec): 670.213850975
../simple_example_update/glib_glist//g_list_reverse,3,14,299,1467,0,907,2791,299,3,280,16,670.
