dynsl.py:144 - Inferring pre-conditions at the location 8 ...

dynsl.py:144 - Inferring post-conditions at the location 24 ...

dynsl.py:144 - Inferring inv-conditions at the location 15 ...

dynsl.py:194 - ==============================
dynsl.py:195 - Precondition at location 8:
dynsl.py:202 - (exists fv!3, fv!4. dll(lst, fv!3, fv!4, nil) & True)
dynsl.py:202 - (exists fv!6, fv!5. dll(lst, nil, fv!5, fv!6) & fv!6=nil)
dynsl.py:202 - (exists fv!8, fv!7. dll(lst, fv!7, nil, fv!8) & lst=fv!8 & fv!7=nil)
dynsl.py:204 - Corresponding postconditions:
dynsl.py:208 - Postconditions at location 24:
dynsl.py:213 - (exists fv!83, fv!84, fv!816, fv!815, fv!901, fv!902. dll(old_cp, curr, fv!83, fv!84) * dll(lst, curr, fv!815, fv!816) * dll(cp, fv!901, fv!902, old_cp) & old_cp=fv!84 & curr=fv!83 & curr=fv!816 & curr=nil & fv!83=fv!816 & fv!83=nil & fv!816=nil & cp=res)
dynsl.py:213 - (exists fv!117, fv!118, fv!2496, fv!2495, fv!2579, fv!2580. dll(old_cp, fv!117, nil, fv!118) * dll(lst, curr, fv!2495, fv!2496) * dll(cp, old_cp, fv!2579, fv!2580) & old_cp=fv!118 & old_cp=fv!2579 & curr=fv!117 & curr=fv!2496 & curr=nil & fv!2580=cp & fv!2580=res & fv!118=fv!2579 & fv!117=fv!2496 & fv!117=nil & fv!2496=nil & cp=res)
dynsl.py:213 - (exists fv!48, fv!47, fv!484, fv!483, fv!678, fv!677. dll(old_cp, fv!47, cp, fv!48) * dll(lst, fv!483, curr, fv!484) * dll(cp, nil, fv!677, fv!678) & old_cp=fv!678 & old_cp=fv!48 & curr=fv!483 & curr=nil & fv!47=cp & fv!47=fv!677 & fv!47=res & fv!678=fv!48 & fv!484=lst & fv!483=nil & cp=fv!677 & cp=res & fv!677=res)
dynsl.py:213 - (exists fv!114, fv!113, fv!1826, fv!1825, fv!1963, fv!1964. dll(old_cp, fv!113, fv!114, nil) * dll(lst, fv!1825, fv!1826, curr) * dll(cp, curr, fv!1963, fv!1964) & old_cp=fv!1964 & curr=nil & fv!1963=cp & fv!1963=res & cp=res)
dynsl.py:213 - (exists fv!115, fv!116, fv!2162, fv!2161, fv!2315, fv!2316. dll(old_cp, nil, fv!115, fv!116) * dll(lst, fv!2161, fv!2162, curr) * dll(cp, nil, fv!2315, fv!2316) & old_cp=fv!116 & old_cp=fv!2316 & curr=fv!115 & curr=nil & fv!116=fv!2316 & fv!115=nil & fv!2315=cp & fv!2315=res & cp=res)
dynsl.py:213 - (exists fv!46, fv!45, fv!144, fv!143, fv!259, fv!260. dll(old_cp, cp, fv!45, fv!46) * dll(lst, curr, fv!143, fv!144) * dll(cp, fv!259, nil, fv!260) & curr=fv!259 & curr=fv!46 & curr=fv!144 & curr=nil & fv!259=fv!46 & fv!259=fv!144 & fv!259=nil & fv!46=fv!144 & fv!46=nil & fv!260=cp & fv!260=res & fv!144=nil & cp=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1531, fv!1532, fv!1753, fv!1754. dll(old_cp, fv!87, curr, fv!88) * dll(lst, nil, fv!1531, fv!1532) * dll(cp, curr, fv!1753, fv!1754) & fv!88=old_cp & fv!88=fv!1754 & old_cp=fv!1754 & curr=fv!87 & curr=fv!1532 & curr=nil & fv!1753=cp & fv!1753=res & fv!87=fv!1532 & fv!87=nil & fv!1532=nil & cp=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1534, fv!1533, fv!1812, fv!1811. dll(old_cp, fv!87, curr, fv!88) * dll(lst, fv!1533, nil, fv!1534) * dll(cp, nil, fv!1811, fv!1812) & fv!88=old_cp & fv!88=fv!1812 & old_cp=fv!1812 & curr=fv!87 & curr=fv!1533 & curr=nil & fv!1811=cp & fv!1811=res & fv!87=fv!1533 & fv!87=nil & fv!1534=lst & fv!1533=nil & cp=res)
dynsl.py:213 - (exists fv!48, fv!47, fv!481, fv!482, fv!624, fv!623. dll(old_cp, fv!47, cp, fv!48) * dll(lst, fv!481, fv!482, curr) * dll(cp, fv!623, curr, fv!624) & old_cp=fv!48 & curr=fv!623 & curr=nil & fv!47=fv!624 & fv!47=cp & fv!47=res & fv!624=cp & fv!624=res & fv!623=nil & cp=res)
dynsl.py:213 - (exists fv!115, fv!116, fv!2206, fv!2205, fv!2471, fv!2472. dll(old_cp, nil, fv!115, fv!116) * dll(lst, fv!2205, nil, fv!2206) * dll(cp, fv!2471, curr, fv!2472) & old_cp=fv!116 & curr=fv!115 & curr=fv!2205 & curr=fv!2471 & curr=nil & fv!115=fv!2205 & fv!115=fv!2471 & fv!115=nil & fv!2472=cp & fv!2472=res & lst=fv!2206 & fv!2205=fv!2471 & fv!2205=nil & fv!2471=nil & cp=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1196, fv!1195, fv!1422, fv!1421. dll(old_cp, fv!85, fv!86, curr) * dll(lst, nil, fv!1195, fv!1196) * dll(cp, fv!1421, curr, fv!1422) & curr=fv!1421 & curr=fv!1196 & curr=nil & fv!1422=cp & fv!1422=res & fv!1421=fv!1196 & fv!1421=nil & fv!1196=nil & cp=res)
dynsl.py:213 - (exists fv!117, fv!118, fv!2497, fv!2498, fv!2624, fv!2623. dll(old_cp, fv!117, nil, fv!118) * dll(lst, fv!2497, fv!2498, curr) * dll(cp, fv!2623, fv!2624, old_cp) & old_cp=fv!118 & curr=fv!117 & curr=nil & fv!117=nil & cp=res)
dynsl.py:213 - (exists fv!48, fv!47, fv!526, fv!525, fv!791, fv!792. dll(old_cp, fv!47, cp, fv!48) * dll(lst, fv!525, nil, fv!526) * dll(cp, fv!791, curr, fv!792) & old_cp=fv!48 & curr=fv!791 & curr=fv!525 & curr=nil & fv!47=fv!792 & fv!47=cp & fv!47=res & fv!791=fv!525 & fv!791=nil & fv!792=cp & fv!792=res & lst=fv!526 & cp=res & fv!525=nil)
dynsl.py:213 - (exists fv!83, fv!84, fv!818, fv!817, fv!973, fv!974. dll(old_cp, curr, fv!83, fv!84) * dll(lst, fv!817, fv!818, curr) * dll(cp, fv!973, nil, fv!974) & old_cp=fv!84 & curr=fv!83 & curr=fv!973 & curr=nil & fv!83=fv!973 & fv!83=nil & fv!973=nil & cp=fv!974 & cp=res & fv!974=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!859, fv!860, fv!1071, fv!1072. dll(old_cp, curr, fv!83, fv!84) * dll(lst, nil, fv!859, fv!860) * dll(cp, fv!1071, old_cp, fv!1072) & old_cp=fv!84 & old_cp=fv!1071 & curr=fv!83 & curr=fv!860 & curr=nil & fv!83=fv!860 & fv!83=nil & fv!84=fv!1071 & fv!1072=cp & fv!1072=res & fv!860=nil & cp=res)
dynsl.py:213 - (exists fv!48, fv!47, fv!523, fv!524, fv!732, fv!731. dll(old_cp, fv!47, cp, fv!48) * dll(lst, nil, fv!523, fv!524) * dll(cp, old_cp, fv!731, fv!732) & old_cp=fv!731 & old_cp=fv!48 & curr=fv!524 & curr=nil & fv!47=cp & fv!47=fv!732 & fv!47=res & fv!731=fv!48 & cp=fv!732 & cp=res & fv!732=res & fv!524=nil)
dynsl.py:213 - (exists fv!117, fv!118, fv!2539, fv!2540, fv!2750, fv!2749. dll(old_cp, fv!117, nil, fv!118) * dll(lst, nil, fv!2539, fv!2540) * dll(cp, fv!2749, fv!2750, old_cp) & old_cp=fv!118 & curr=fv!117 & curr=fv!2540 & curr=nil & fv!117=fv!2540 & fv!117=nil & fv!2540=nil & cp=res)
dynsl.py:213 - (exists fv!114, fv!113, fv!1823, fv!1824, fv!1912, fv!1911. dll(old_cp, fv!113, fv!114, nil) * dll(lst, curr, fv!1823, fv!1824) * dll(cp, fv!1911, old_cp, fv!1912) & old_cp=fv!1911 & curr=fv!1824 & curr=nil & fv!1824=nil & fv!1912=cp & fv!1912=res & cp=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1194, fv!1193, fv!1365, fv!1366. dll(old_cp, fv!85, fv!86, curr) * dll(lst, fv!1193, fv!1194, nil) * dll(cp, fv!1365, old_cp, fv!1366) & old_cp=fv!1365 & curr=nil & cp=fv!1366 & cp=res & fv!1366=res)
dynsl.py:213 - (exists fv!114, fv!113, fv!1866, fv!1865, fv!2052, fv!2051. dll(old_cp, fv!113, fv!114, nil) * dll(lst, fv!1865, fv!1866, nil) * dll(cp, fv!2051, curr, fv!2052) & curr=fv!2051 & curr=nil & cp=fv!2052 & cp=res & fv!2052=res & fv!2051=nil)
dynsl.py:213 - (exists fv!114, fv!113, fv!1823, fv!1824, fv!1939, fv!1940. dll(old_cp, fv!113, fv!114, nil) * dll(lst, curr, fv!1823, fv!1824) * dll(cp, fv!1939, nil, fv!1940) & curr=fv!1824 & curr=fv!1939 & curr=nil & fv!1824=fv!1939 & fv!1824=nil & fv!1939=nil & fv!1940=cp & fv!1940=res & cp=res)
dynsl.py:213 - (exists fv!48, fv!47, fv!484, fv!483, fv!661, fv!662. dll(old_cp, fv!47, cp, fv!48) * dll(lst, fv!483, curr, fv!484) * dll(cp, curr, fv!661, fv!662) & old_cp=fv!662 & old_cp=fv!48 & fv!662=fv!48 & curr=fv!483 & curr=nil & fv!47=fv!661 & fv!47=cp & fv!47=res & fv!484=lst & fv!483=nil & fv!661=cp & fv!661=res & cp=res)
dynsl.py:213 - (exists fv!115, fv!116, fv!2202, fv!2201, fv!2399, fv!2400. dll(old_cp, nil, fv!115, fv!116) * dll(lst, fv!2201, fv!2202, nil) * dll(cp, nil, fv!2399, fv!2400) & old_cp=fv!116 & old_cp=fv!2400 & curr=fv!115 & curr=nil & fv!116=fv!2400 & fv!115=nil & fv!2399=cp & fv!2399=res & cp=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!819, fv!820, fv!1001, fv!1002. dll(old_cp, curr, fv!83, fv!84) * dll(lst, fv!819, curr, fv!820) * dll(cp, fv!1001, curr, fv!1002) & old_cp=fv!84 & fv!819=curr & fv!819=fv!83 & fv!819=fv!1001 & fv!819=nil & curr=fv!83 & curr=fv!1001 & curr=nil & fv!1002=cp & fv!1002=res & fv!83=fv!1001 & fv!83=nil & lst=fv!820 & fv!1001=nil & cp=res)
dynsl.py:213 - (exists fv!117, fv!118, fv!2538, fv!2537, fv!2736, fv!2735. dll(old_cp, fv!117, nil, fv!118) * dll(lst, fv!2537, fv!2538, nil) * dll(cp, nil, fv!2735, fv!2736) & old_cp=fv!118 & old_cp=fv!2736 & curr=fv!117 & curr=nil & fv!118=fv!2736 & fv!117=nil & fv!2735=cp & fv!2735=res & cp=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1534, fv!1533, fv!1786, fv!1785. dll(old_cp, fv!87, curr, fv!88) * dll(lst, fv!1533, nil, fv!1534) * dll(cp, fv!1785, old_cp, fv!1786) & fv!88=old_cp & fv!88=fv!1785 & old_cp=fv!1785 & curr=fv!87 & curr=fv!1533 & curr=nil & fv!87=fv!1533 & fv!87=nil & fv!1534=lst & fv!1533=nil & fv!1786=cp & fv!1786=res & cp=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1492, fv!1491, fv!1669, fv!1670. dll(old_cp, fv!87, curr, fv!88) * dll(lst, fv!1491, curr, fv!1492) * dll(cp, curr, fv!1669, fv!1670) & fv!88=old_cp & fv!88=fv!1670 & old_cp=fv!1670 & curr=fv!87 & curr=fv!1491 & curr=nil & fv!87=fv!1491 & fv!87=nil & fv!1491=nil & fv!1669=cp & fv!1669=res & lst=fv!1492 & cp=res)
dynsl.py:213 - (exists fv!117, fv!118, fv!2496, fv!2495, fv!2593, fv!2594. dll(old_cp, fv!117, nil, fv!118) * dll(lst, curr, fv!2495, fv!2496) * dll(cp, curr, fv!2593, fv!2594) & old_cp=fv!2594 & old_cp=fv!118 & curr=fv!117 & curr=fv!2496 & curr=nil & fv!2594=fv!118 & fv!2593=cp & fv!2593=res & fv!117=fv!2496 & fv!117=nil & fv!2496=nil & cp=res)
dynsl.py:213 - (exists fv!115, fv!116, fv!2203, fv!2204, fv!2413, fv!2414. dll(old_cp, nil, fv!115, fv!116) * dll(lst, nil, fv!2203, fv!2204) * dll(cp, fv!2413, fv!2414, old_cp) & old_cp=fv!116 & curr=fv!115 & curr=fv!2204 & curr=nil & fv!115=fv!2204 & fv!115=nil & fv!2204=nil & cp=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1489, fv!1490, fv!1643, fv!1644. dll(old_cp, fv!87, curr, fv!88) * dll(lst, fv!1489, fv!1490, curr) * dll(cp, nil, fv!1643, fv!1644) & fv!88=old_cp & fv!88=fv!1644 & old_cp=fv!1644 & curr=fv!87 & curr=nil & fv!1643=cp & fv!1643=res & fv!87=nil & cp=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!819, fv!820, fv!1013, fv!1014. dll(old_cp, curr, fv!83, fv!84) * dll(lst, fv!819, curr, fv!820) * dll(cp, nil, fv!1013, fv!1014) & old_cp=fv!1014 & old_cp=fv!84 & fv!819=curr & fv!819=fv!83 & fv!819=nil & curr=fv!83 & curr=nil & fv!1014=fv!84 & fv!1013=cp & fv!1013=res & fv!83=nil & lst=fv!820 & cp=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1152, fv!1151, fv!1236, fv!1235. dll(old_cp, fv!85, fv!86, curr) * dll(lst, curr, fv!1151, fv!1152) * dll(cp, old_cp, fv!1235, fv!1236) & old_cp=fv!1235 & curr=fv!1152 & curr=nil & fv!1236=cp & fv!1236=res & fv!1152=nil & cp=res)
dynsl.py:213 - (exists fv!115, fv!116, fv!2162, fv!2161, fv!2300, fv!2299. dll(old_cp, nil, fv!115, fv!116) * dll(lst, fv!2161, fv!2162, curr) * dll(cp, curr, fv!2299, fv!2300) & old_cp=fv!116 & old_cp=fv!2300 & curr=fv!115 & curr=nil & fv!116=fv!2300 & fv!115=nil & fv!2299=cp & fv!2299=res & cp=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1197, fv!1198, fv!1478, fv!1477. dll(old_cp, fv!85, fv!86, curr) * dll(lst, fv!1197, nil, fv!1198) * dll(cp, fv!1477, nil, fv!1478) & fv!1478=cp & fv!1478=res & curr=fv!1477 & curr=fv!1197 & curr=nil & fv!1477=fv!1197 & fv!1477=nil & fv!1197=nil & lst=fv!1198 & cp=res)
dynsl.py:213 - (exists fv!114, fv!113, fv!1870, fv!1869, fv!2147, fv!2148. dll(old_cp, fv!113, fv!114, nil) * dll(lst, fv!1869, nil, fv!1870) * dll(cp, nil, fv!2147, fv!2148) & old_cp=fv!2148 & curr=fv!1869 & curr=nil & fv!2147=cp & fv!2147=res & lst=fv!1870 & fv!1869=nil & cp=res)
dynsl.py:213 - (exists fv!115, fv!116, fv!2163, fv!2164, fv!2327, fv!2328. dll(old_cp, nil, fv!115, fv!116) * dll(lst, fv!2163, curr, fv!2164) * dll(cp, old_cp, fv!2327, fv!2328) & fv!2163=curr & fv!2163=fv!115 & fv!2163=nil & old_cp=fv!116 & old_cp=fv!2327 & curr=fv!115 & curr=nil & fv!2164=lst & fv!116=fv!2327 & fv!115=nil & cp=fv!2328 & cp=res & fv!2328=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!819, fv!820, fv!1016, fv!1015. dll(old_cp, curr, fv!83, fv!84) * dll(lst, fv!819, curr, fv!820) * dll(cp, fv!1015, nil, fv!1016) & old_cp=fv!84 & fv!819=curr & fv!819=fv!1015 & fv!819=fv!83 & fv!819=nil & curr=fv!1015 & curr=fv!83 & curr=nil & fv!1015=fv!83 & fv!1015=nil & fv!83=nil & lst=fv!820 & fv!1016=cp & fv!1016=res & cp=res)
dynsl.py:213 - (exists fv!114, fv!113, fv!1826, fv!1825, fv!1981, fv!1982. dll(old_cp, fv!113, fv!114, nil) * dll(lst, fv!1825, fv!1826, curr) * dll(cp, fv!1981, nil, fv!1982) & curr=fv!1981 & curr=nil & fv!1981=nil & fv!1982=cp & fv!1982=res & cp=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!818, fv!817, fv!959, fv!960. dll(old_cp, curr, fv!83, fv!84) * dll(lst, fv!817, fv!818, curr) * dll(cp, fv!959, curr, fv!960) & old_cp=fv!84 & curr=fv!83 & curr=fv!959 & curr=nil & fv!83=fv!959 & fv!83=nil & fv!959=nil & cp=fv!960 & cp=res & fv!960=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1534, fv!1533, fv!1782, fv!1781. dll(old_cp, fv!87, curr, fv!88) * dll(lst, fv!1533, nil, fv!1534) * dll(cp, old_cp, fv!1781, fv!1782) & fv!88=old_cp & fv!88=fv!1781 & old_cp=fv!1781 & curr=fv!87 & curr=fv!1533 & curr=nil & fv!87=fv!1533 & fv!87=nil & fv!1782=cp & fv!1782=res & fv!1534=lst & fv!1533=nil & cp=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1197, fv!1198, fv!1463, fv!1464. dll(old_cp, fv!85, fv!86, curr) * dll(lst, fv!1197, nil, fv!1198) * dll(cp, fv!1463, curr, fv!1464) & curr=fv!1463 & curr=fv!1197 & curr=nil & fv!1463=fv!1197 & fv!1463=nil & fv!1464=cp & fv!1464=res & fv!1197=nil & lst=fv!1198 & cp=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1153, fv!1154, fv!1279, fv!1280. dll(old_cp, fv!85, fv!86, curr) * dll(lst, fv!1153, fv!1154, curr) * dll(cp, fv!1279, fv!1280, old_cp) & curr=nil & cp=res)
dynsl.py:213 - (exists fv!48, fv!47, fv!526, fv!525, fv!787, fv!788. dll(old_cp, fv!47, cp, fv!48) * dll(lst, fv!525, nil, fv!526) * dll(cp, curr, fv!787, fv!788) & old_cp=fv!788 & old_cp=fv!48 & curr=fv!525 & curr=nil & fv!788=fv!48 & fv!787=fv!47 & fv!787=cp & fv!787=res & fv!47=cp & fv!47=res & lst=fv!526 & cp=res & fv!525=nil)
dynsl.py:213 - (exists fv!83, fv!84, fv!862, fv!861, fv!1141, fv!1142. dll(old_cp, curr, fv!83, fv!84) * dll(lst, fv!861, nil, fv!862) * dll(cp, fv!1141, nil, fv!1142) & old_cp=fv!84 & curr=fv!83 & curr=fv!1141 & curr=fv!861 & curr=nil & fv!83=fv!1141 & fv!83=fv!861 & fv!83=nil & fv!1142=cp & fv!1142=res & fv!1141=fv!861 & fv!1141=nil & lst=fv!862 & fv!861=nil & cp=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!819, fv!820, fv!985, fv!986. dll(old_cp, curr, fv!83, fv!84) * dll(lst, fv!819, curr, fv!820) * dll(cp, fv!985, fv!986, old_cp) & old_cp=fv!84 & fv!819=curr & fv!819=fv!83 & fv!819=nil & curr=fv!83 & curr=nil & fv!83=nil & lst=fv!820 & cp=res)
dynsl.py:213 - (exists fv!48, fv!47, fv!479, fv!480, fv!567, fv!568. dll(old_cp, fv!47, cp, fv!48) * dll(lst, curr, fv!479, fv!480) * dll(cp, fv!567, old_cp, fv!568) & old_cp=fv!567 & old_cp=fv!48 & curr=fv!480 & curr=nil & fv!47=cp & fv!47=fv!568 & fv!47=res & fv!567=fv!48 & cp=fv!568 & cp=res & fv!568=res & fv!480=nil)
dynsl.py:213 - (exists fv!114, fv!113, fv!1866, fv!1865, fv!2035, fv!2036. dll(old_cp, fv!113, fv!114, nil) * dll(lst, fv!1865, fv!1866, nil) * dll(cp, fv!2035, fv!2036, old_cp) & curr=nil & cp=res)
dynsl.py:213 - (exists fv!114, fv!113, fv!1823, fv!1824, fv!1907, fv!1908. dll(old_cp, fv!113, fv!114, nil) * dll(lst, curr, fv!1823, fv!1824) * dll(cp, old_cp, fv!1907, fv!1908) & old_cp=fv!1907 & curr=fv!1824 & curr=nil & fv!1824=nil & cp=fv!1908 & cp=res & fv!1908=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!818, fv!817, fv!941, fv!942. dll(old_cp, curr, fv!83, fv!84) * dll(lst, fv!817, fv!818, curr) * dll(cp, old_cp, fv!941, fv!942) & old_cp=fv!84 & old_cp=fv!941 & curr=fv!83 & curr=nil & fv!83=nil & fv!84=fv!941 & cp=fv!942 & cp=res & fv!942=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1489, fv!1490, fv!1627, fv!1628. dll(old_cp, fv!87, curr, fv!88) * dll(lst, fv!1489, fv!1490, curr) * dll(cp, curr, fv!1627, fv!1628) & fv!88=old_cp & fv!88=fv!1628 & old_cp=fv!1628 & curr=fv!87 & curr=nil & fv!87=nil & fv!1627=cp & fv!1627=res & cp=res)
dynsl.py:213 - (exists fv!48, fv!47, fv!479, fv!480, fv!581, fv!582. dll(old_cp, fv!47, cp, fv!48) * dll(lst, curr, fv!479, fv!480) * dll(cp, fv!581, curr, fv!582) & old_cp=fv!48 & curr=fv!581 & curr=fv!480 & curr=nil & fv!47=cp & fv!47=fv!582 & fv!47=res & cp=fv!582 & cp=res & fv!581=fv!480 & fv!581=nil & fv!582=res & fv!480=nil)
dynsl.py:213 - (exists fv!115, fv!116, fv!2162, fv!2161, fv!2303, fv!2304. dll(old_cp, nil, fv!115, fv!116) * dll(lst, fv!2161, fv!2162, curr) * dll(cp, fv!2303, curr, fv!2304) & old_cp=fv!116 & curr=fv!2303 & curr=fv!115 & curr=nil & fv!2303=fv!115 & fv!2303=nil & fv!115=nil & fv!2304=cp & fv!2304=res & cp=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!859, fv!860, fv!1070, fv!1069. dll(old_cp, curr, fv!83, fv!84) * dll(lst, nil, fv!859, fv!860) * dll(cp, fv!1069, fv!1070, old_cp) & old_cp=fv!84 & curr=fv!83 & curr=fv!860 & curr=nil & fv!83=fv!860 & fv!83=nil & fv!860=nil & cp=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!816, fv!815, fv!931, fv!932. dll(old_cp, curr, fv!83, fv!84) * dll(lst, curr, fv!815, fv!816) * dll(cp, fv!931, nil, fv!932) & old_cp=fv!84 & curr=fv!83 & curr=fv!931 & curr=fv!816 & curr=nil & fv!83=fv!931 & fv!83=fv!816 & fv!83=nil & fv!931=fv!816 & fv!931=nil & fv!932=cp & fv!932=res & fv!816=nil & cp=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1529, fv!1530, fv!1698, fv!1697. dll(old_cp, fv!87, curr, fv!88) * dll(lst, fv!1529, fv!1530, nil) * dll(cp, old_cp, fv!1697, fv!1698) & fv!88=old_cp & fv!88=fv!1697 & old_cp=fv!1697 & curr=fv!87 & curr=nil & fv!87=nil & fv!1698=cp & fv!1698=res & cp=res)
dynsl.py:213 - (exists fv!117, fv!118, fv!2497, fv!2498, fv!2636, fv!2635. dll(old_cp, fv!117, nil, fv!118) * dll(lst, fv!2497, fv!2498, curr) * dll(cp, curr, fv!2635, fv!2636) & old_cp=fv!118 & old_cp=fv!2636 & curr=fv!117 & curr=nil & fv!118=fv!2636 & fv!117=nil & fv!2635=cp & fv!2635=res & cp=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1196, fv!1195, fv!1434, fv!1433. dll(old_cp, fv!85, fv!86, curr) * dll(lst, nil, fv!1195, fv!1196) * dll(cp, nil, fv!1433, fv!1434) & fv!1434=old_cp & curr=fv!1196 & curr=nil & fv!1433=cp & fv!1433=res & fv!1196=nil & cp=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!818, fv!817, fv!945, fv!946. dll(old_cp, curr, fv!83, fv!84) * dll(lst, fv!817, fv!818, curr) * dll(cp, fv!945, old_cp, fv!946) & old_cp=fv!84 & old_cp=fv!945 & curr=fv!83 & curr=nil & fv!83=nil & fv!84=fv!945 & cp=fv!946 & cp=res & fv!946=res)
dynsl.py:213 - (exists fv!117, fv!118, fv!2538, fv!2537, fv!2737, fv!2738. dll(old_cp, fv!117, nil, fv!118) * dll(lst, fv!2537, fv!2538, nil) * dll(cp, fv!2737, nil, fv!2738) & old_cp=fv!118 & curr=fv!117 & curr=fv!2737 & curr=nil & fv!117=fv!2737 & fv!117=nil & fv!2737=nil & cp=fv!2738 & cp=res & fv!2738=res)
dynsl.py:213 - (exists fv!48, fv!47, fv!523, fv!524, fv!750, fv!749. dll(old_cp, fv!47, cp, fv!48) * dll(lst, nil, fv!523, fv!524) * dll(cp, fv!749, curr, fv!750) & old_cp=fv!48 & curr=fv!749 & curr=fv!524 & curr=nil & fv!47=fv!750 & fv!47=cp & fv!47=res & fv!749=fv!524 & fv!749=nil & fv!750=cp & fv!750=res & cp=res & fv!524=nil)
dynsl.py:213 - (exists fv!46, fv!45, fv!185, fv!186, fv!386, fv!385. dll(old_cp, cp, fv!45, fv!46) * dll(lst, fv!185, fv!186, nil) * dll(cp, fv!385, nil, fv!386) & curr=fv!46 & curr=fv!385 & curr=nil & fv!46=fv!385 & fv!46=nil & cp=fv!386 & cp=res & fv!386=res & fv!385=nil)
dynsl.py:213 - (exists fv!46, fv!45, fv!185, fv!186, fv!372, fv!371. dll(old_cp, cp, fv!45, fv!46) * dll(lst, fv!185, fv!186, nil) * dll(cp, fv!371, curr, fv!372) & curr=fv!46 & curr=fv!371 & curr=nil & fv!46=fv!371 & fv!46=nil & fv!372=cp & fv!372=res & fv!371=nil & cp=res)
dynsl.py:213 - (exists fv!117, fv!118, fv!2500, fv!2499, fv!2663, fv!2664. dll(old_cp, fv!117, nil, fv!118) * dll(lst, fv!2499, curr, fv!2500) * dll(cp, old_cp, fv!2663, fv!2664) & old_cp=fv!118 & old_cp=fv!2663 & curr=fv!117 & curr=fv!2499 & curr=nil & fv!118=fv!2663 & fv!117=fv!2499 & fv!117=nil & lst=fv!2500 & fv!2664=cp & fv!2664=res & fv!2499=nil & cp=res)
dynsl.py:213 - (exists fv!114, fv!113, fv!1867, fv!1868, fv!2105, fv!2106. dll(old_cp, fv!113, fv!114, nil) * dll(lst, nil, fv!1867, fv!1868) * dll(cp, nil, fv!2105, fv!2106) & old_cp=fv!2106 & curr=fv!1868 & curr=nil & fv!1868=nil & cp=fv!2105 & cp=res & fv!2105=res)
dynsl.py:213 - (exists fv!48, fv!47, fv!526, fv!525, fv!803, fv!804. dll(old_cp, fv!47, cp, fv!48) * dll(lst, fv!525, nil, fv!526) * dll(cp, nil, fv!803, fv!804) & old_cp=fv!804 & old_cp=fv!48 & curr=fv!525 & curr=nil & fv!47=fv!803 & fv!47=cp & fv!47=res & fv!803=cp & fv!803=res & lst=fv!526 & fv!804=fv!48 & cp=res & fv!525=nil)
dynsl.py:213 - (exists fv!114, fv!113, fv!1867, fv!1868, fv!2089, fv!2090. dll(old_cp, fv!113, fv!114, nil) * dll(lst, nil, fv!1867, fv!1868) * dll(cp, curr, fv!2089, fv!2090) & old_cp=fv!2090 & curr=fv!1868 & curr=nil & fv!2089=cp & fv!2089=res & fv!1868=nil & cp=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!816, fv!815, fv!917, fv!918. dll(old_cp, curr, fv!83, fv!84) * dll(lst, curr, fv!815, fv!816) * dll(cp, fv!917, curr, fv!918) & old_cp=fv!84 & curr=fv!83 & curr=fv!917 & curr=fv!816 & curr=nil & fv!83=fv!917 & fv!83=fv!816 & fv!83=nil & fv!917=fv!816 & fv!917=nil & fv!816=nil & cp=fv!918 & cp=res & fv!918=res)
dynsl.py:213 - (exists fv!117, fv!118, fv!2541, fv!2542, fv!2822, fv!2821. dll(old_cp, fv!117, nil, fv!118) * dll(lst, fv!2541, nil, fv!2542) * dll(cp, fv!2821, nil, fv!2822) & fv!2822=cp & fv!2822=res & old_cp=fv!118 & fv!2821=curr & fv!2821=fv!117 & fv!2821=fv!2541 & fv!2821=nil & curr=fv!117 & curr=fv!2541 & curr=nil & fv!117=fv!2541 & fv!117=nil & fv!2542=lst & fv!2541=nil & cp=res)
